genome_id	ST	clade
CDIF_SB_7	1	2
CDIF_SB_15	63	1
CDIF_SB_23	49	1
CDIF_SB_31	11	5
CDIF_SB_47	67	2
CDIF_SB_55	42	1
CDIF_SB_63	63	1
CDIF_SB_71	11	5
CDIF_SB_79	2	1
CDIF_SB_87	1	2
CDIF_SB_8	1	2
CDIF_SB_16	225	2
CDIF_SB_24	2	1
CDIF_SB_32	58	1
CDIF_SB_1525	2	1
CDIF_SB_1554	2	1
CDIF_SB_40	8	1
CDIF_SB_48	42	1
CDIF_SB_56	3	1
CDIF_SB_64	35	1
CDIF_SB_72	110	1
CDIF_SB_80	54	1
CDIF_SB_88	8	1
CDIF_SB_1	6	1
CDIF_SB_9	110	1
CDIF_SB_17	55	1
CDIF_SB_25	43	1
CDIF_SB_33	26	1
CDIF_SB_41	2	1
CDIF_SB_49	1	2
CDIF_SB_57	34	1
CDIF_SB_65	2	1
CDIF_SB_73	2	1
CDIF_SB_81	Novel	2
CDIF_SB_89	1	2
CDIF_SB_2	8	1
CDIF_SB_10	2	1
CDIF_SB_18	44	1
CDIF_SB_1562	3	1
CDIF_SB_26	58	1
CDIF_SB_34	42	1
CDIF_SB_42	1	2
CDIF_SB_50	41	2
CDIF_SB_58	1	2
CDIF_SB_66	63	1
CDIF_SB_74	2	1
CDIF_SB_82	1	2
CDIF_SB_90	54	1
CDIF_SB_3	10	1
CDIF_SB_11	2	1
CDIF_SB_19	2	1
CDIF_SB_27	41	2
CDIF_SB_35	54	1
CDIF_SB_43	17	1
CDIF_SB_51	36	1
CDIF_SB_59	110	1
CDIF_SB_67	37	4
CDIF_SB_467	2	1
CDIF_SB_75	43	1
CDIF_SB_83	37	4
CDIF_SB_91	43	1
CDIF_SB_4	2	1
CDIF_SB_12	42	1
CDIF_SB_1515	14	1
CDIF_SB_20	1	2
CDIF_SB_28	2	1
CDIF_SB_44	205	1
CDIF_SB_52	34	1
CDIF_SB_60	44	1
CDIF_SB_68	229	2
CDIF_SB_76	1	2
CDIF_SB_84	2	1
CDIF_SB_92	54	1
CDIF_SB_5	41	2
CDIF_SB_21	41	2
CDIF_SB_29	2	1
CDIF_SB_37	54	1
CDIF_SB_475	Novel	1
CDIF_SB_483	NA	1
CDIF_SB_45	35	1
CDIF_SB_53	42	1
CDIF_SB_61	228	2
